status,request_time
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
503,0.004
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
200,0.019
200,0.023
200,0.026
503,0.004
503,0.004
503,0.004
